rm: cannot remove ‘rockconf’: No such file or directory
rm: cannot remove ‘../rocks/*’: No such file or directory
rm: cannot remove ‘Production/*’: No such file or directory
[0] MPI startup(): Intel(R) MPI Library, Version 5.1.3  Build 20160120 (build id: 14053)
[0] MPI startup(): Copyright (C) 2003-2016 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
08:18:40 - Starting timestep 11
08:18:43 - Starting timestep 12
08:18:45 - Starting timestep 13
08:18:48 - Starting timestep 14
08:18:50 - Starting timestep 15
08:18:53 - Starting timestep 16
08:18:55 - Starting timestep 17
08:18:58 - Starting timestep 18
08:19:00 - Starting timestep 19
08:19:03 - Starting timestep 20
08:19:06 - [MD] Dumping particle data...
08:19:06 - Starting timestep 21
08:19:08 - Starting timestep 22
08:19:11 - Starting timestep 23
08:19:13 - Starting timestep 24
08:19:16 - Starting timestep 25
08:19:18 - Starting timestep 26
08:19:21 - Starting timestep 27
08:19:23 - Starting timestep 28
08:19:26 - Starting timestep 29
08:19:28 - Starting timestep 30
08:19:31 - [MD] Dumping particle data...
08:19:31 - Starting timestep 31
08:19:33 - Starting timestep 32
08:19:36 - Starting timestep 33
08:19:38 - Starting timestep 34
08:19:41 - Starting timestep 35
08:19:43 - Starting timestep 36
08:19:46 - Starting timestep 37
08:19:49 - Starting timestep 38
08:19:51 - Starting timestep 39
08:19:54 - Starting timestep 40
08:19:56 - [MD] Dumping particle data...
08:19:56 - Starting timestep 41
08:19:59 - Starting timestep 42
08:20:01 - Starting timestep 43
08:20:04 - Starting timestep 44
08:20:06 - Starting timestep 45
08:20:09 - Starting timestep 46
08:20:11 - Starting timestep 47
08:20:14 - Starting timestep 48
08:20:16 - Starting timestep 49
08:20:19 - Starting timestep 50
08:20:21 - [MD] Dumping particle data...
08:20:21 - Starting timestep 51
08:20:24 - Starting timestep 52
08:20:26 - Starting timestep 53
08:20:29 - Starting timestep 54
08:20:31 - Starting timestep 55
08:20:34 - Starting timestep 56
08:20:37 - Starting timestep 57
08:20:39 - Starting timestep 58
08:20:42 - Starting timestep 59
08:20:44 - Starting timestep 60
08:20:47 - [MD] Dumping particle data...
08:20:47 - Starting timestep 61
08:20:49 - Starting timestep 62
08:20:52 - Starting timestep 63
08:20:54 - Starting timestep 64
08:20:57 - Starting timestep 65
08:20:59 - Starting timestep 66
08:21:02 - Starting timestep 67
08:21:04 - Starting timestep 68
08:21:07 - Starting timestep 69
08:21:09 - Starting timestep 70
08:21:12 - [MD] Dumping particle data...
08:21:12 - Starting timestep 71
08:21:14 - Starting timestep 72
08:21:17 - Starting timestep 73
08:21:19 - Starting timestep 74
08:21:22 - Starting timestep 75
08:21:24 - Starting timestep 76
08:21:27 - Starting timestep 77
08:21:29 - Starting timestep 78
08:21:32 - Starting timestep 79
08:21:35 - Starting timestep 80
08:21:37 - [MD] Dumping particle data...
08:21:37 - Starting timestep 81
08:21:40 - Starting timestep 82
08:21:42 - Starting timestep 83
08:21:45 - Starting timestep 84
08:21:47 - Starting timestep 85
08:21:50 - Starting timestep 86
08:21:52 - Starting timestep 87
08:21:55 - Starting timestep 88
08:21:57 - Starting timestep 89
08:22:00 - Starting timestep 90
08:22:02 - [MD] Dumping particle data...
08:22:02 - Starting timestep 91
08:22:05 - Starting timestep 92
08:22:07 - Starting timestep 93
08:22:10 - Starting timestep 94
08:22:12 - Starting timestep 95
08:22:15 - Starting timestep 96
08:22:17 - Starting timestep 97
08:22:20 - Starting timestep 98
08:22:23 - Starting timestep 99
08:22:25 - Starting timestep 100
08:22:28 - [MD] Dumping particle data...
08:22:28 - Starting timestep 101
08:22:30 - Starting timestep 102
08:22:33 - Starting timestep 103
08:22:35 - Starting timestep 104
08:22:38 - Starting timestep 105
08:22:40 - Starting timestep 106
08:22:43 - Starting timestep 107
08:22:45 - Starting timestep 108
08:22:48 - Starting timestep 109
08:22:50 - Starting timestep 110
08:22:53 - [MD] Dumping particle data...
08:22:53 - Starting timestep 111
08:22:55 - Starting timestep 112
08:22:58 - Starting timestep 113
08:23:00 - Starting timestep 114
08:23:03 - Starting timestep 115
08:23:05 - Starting timestep 116
08:23:08 - Starting timestep 117
08:23:11 - Starting timestep 118
08:23:13 - Starting timestep 119
08:23:16 - Starting timestep 120
08:23:18 - [MD] Dumping particle data...
08:23:18 - Starting timestep 121
08:23:21 - Starting timestep 122
08:23:23 - Starting timestep 123
08:23:26 - Starting timestep 124
08:23:28 - Starting timestep 125
08:23:31 - Starting timestep 126
08:23:33 - Starting timestep 127
08:23:36 - Starting timestep 128
08:23:38 - Starting timestep 129
08:23:41 - Starting timestep 130
08:23:43 - [MD] Dumping particle data...
08:23:43 - Starting timestep 131
08:23:46 - Starting timestep 132
08:23:48 - Starting timestep 133
08:23:51 - Starting timestep 134
08:23:53 - Starting timestep 135
08:23:56 - Starting timestep 136
08:23:59 - Starting timestep 137
08:24:01 - Starting timestep 138
08:24:04 - Starting timestep 139
08:24:06 - Starting timestep 140
08:24:09 - [MD] Dumping particle data...
08:24:09 - Starting timestep 141
08:24:11 - Starting timestep 142
08:24:14 - Starting timestep 143
08:24:16 - Starting timestep 144
08:24:19 - Starting timestep 145
08:24:21 - Starting timestep 146
08:24:24 - Starting timestep 147
08:24:26 - Starting timestep 148
08:24:29 - Starting timestep 149
08:24:31 - Starting timestep 150
08:24:34 - [MD] Dumping particle data...
08:24:34 - Starting timestep 151
08:24:36 - Starting timestep 152
08:24:39 - Starting timestep 153
08:24:41 - Starting timestep 154
08:24:44 - Starting timestep 155
08:24:46 - Starting timestep 156
08:24:49 - Starting timestep 157
08:24:52 - Starting timestep 158
08:24:54 - Starting timestep 159
08:24:57 - Starting timestep 160
08:24:59 - [MD] Dumping particle data...
08:24:59 - Starting timestep 161
08:25:02 - Starting timestep 162
08:25:04 - Starting timestep 163
08:25:07 - Starting timestep 164
08:25:09 - Starting timestep 165
08:25:12 - Starting timestep 166
08:25:14 - Starting timestep 167
08:25:17 - Starting timestep 168
08:25:19 - Starting timestep 169
08:25:22 - Starting timestep 170
08:25:24 - [MD] Dumping particle data...
08:25:24 - Starting timestep 171
08:25:27 - Starting timestep 172
08:25:29 - Starting timestep 173
08:25:32 - Starting timestep 174
08:25:34 - Starting timestep 175
08:25:37 - Starting timestep 176
08:25:40 - Starting timestep 177
08:25:42 - Starting timestep 178
08:25:45 - Starting timestep 179
08:25:47 - Starting timestep 180
08:25:50 - [MD] Dumping particle data...
08:25:50 - Starting timestep 181
08:25:52 - Starting timestep 182
08:25:55 - Starting timestep 183
08:25:57 - Starting timestep 184
08:26:00 - Starting timestep 185
08:26:02 - Starting timestep 186
08:26:05 - Starting timestep 187
08:26:07 - Starting timestep 188
08:26:10 - Starting timestep 189
08:26:12 - Starting timestep 190
08:26:15 - [MD] Dumping particle data...
08:26:15 - Starting timestep 191
08:26:17 - Starting timestep 192
08:26:20 - Starting timestep 193
08:26:22 - Starting timestep 194
08:26:25 - Starting timestep 195
08:26:28 - Starting timestep 196
08:26:30 - Starting timestep 197
08:26:33 - Starting timestep 198
08:26:35 - Starting timestep 199
08:26:38 - Starting timestep 200
08:26:40 - [MD] Dumping particle data...
08:26:40 - Starting timestep 201
08:26:43 - Starting timestep 202
08:26:45 - Starting timestep 203
08:26:48 - Starting timestep 204
08:26:50 - Starting timestep 205
08:26:53 - Starting timestep 206
08:26:55 - Starting timestep 207
08:26:58 - Starting timestep 208
08:27:00 - Starting timestep 209
08:27:03 - Starting timestep 210
08:27:05 - [MD] Dumping particle data...
08:27:05 - Starting timestep 211
08:27:08 - Starting timestep 212
08:27:10 - Starting timestep 213
08:27:13 - Starting timestep 214
08:27:15 - Starting timestep 215
08:27:18 - Starting timestep 216
08:27:21 - Starting timestep 217
08:27:23 - Starting timestep 218
08:27:26 - Starting timestep 219
08:27:28 - Starting timestep 220
08:27:31 - [MD] Dumping particle data...
08:27:31 - Starting timestep 221
08:27:33 - Starting timestep 222
08:27:36 - Starting timestep 223
08:27:38 - Starting timestep 224
08:27:41 - Starting timestep 225
08:27:43 - Starting timestep 226
08:27:46 - Starting timestep 227
08:27:48 - Starting timestep 228
08:27:51 - Starting timestep 229
08:27:53 - Starting timestep 230
08:27:56 - [MD] Dumping particle data...
08:27:56 - Starting timestep 231
08:27:58 - Starting timestep 232
08:28:01 - Starting timestep 233
08:28:04 - Starting timestep 234
08:28:06 - Starting timestep 235
08:28:09 - Starting timestep 236
08:28:11 - Starting timestep 237
08:28:14 - Starting timestep 238
08:28:16 - Starting timestep 239
08:28:19 - Starting timestep 240
08:28:21 - [MD] Dumping particle data...
08:28:21 - Starting timestep 241
08:28:24 - Starting timestep 242
08:28:26 - Starting timestep 243
08:28:29 - Starting timestep 244
08:28:31 - Starting timestep 245
08:28:34 - Starting timestep 246
08:28:36 - Starting timestep 247
08:28:39 - Starting timestep 248
08:28:41 - Starting timestep 249
08:28:44 - Starting timestep 250
08:28:46 - [MD] Dumping particle data...
08:28:46 - Starting timestep 251
08:28:49 - Starting timestep 252
08:28:51 - Starting timestep 253
08:28:54 - Starting timestep 254
08:28:56 - Starting timestep 255
08:28:59 - Starting timestep 256
08:29:01 - Starting timestep 257
08:29:04 - Starting timestep 258
08:29:07 - Starting timestep 259
08:29:09 - Starting timestep 260
08:29:12 - [MD] Dumping particle data...
08:29:12 - Starting timestep 261
08:29:14 - Starting timestep 262
08:29:17 - Starting timestep 263
08:29:19 - Starting timestep 264
08:29:22 - Starting timestep 265
08:29:24 - Starting timestep 266
08:29:27 - Starting timestep 267
08:29:29 - Starting timestep 268
08:29:32 - Starting timestep 269
08:29:34 - Starting timestep 270
08:29:37 - [MD] Dumping particle data...
08:29:37 - Starting timestep 271
08:29:39 - Starting timestep 272
08:29:42 - Starting timestep 273
08:29:44 - Starting timestep 274
08:29:47 - Starting timestep 275
08:29:49 - Starting timestep 276
08:29:52 - Starting timestep 277
08:29:55 - Starting timestep 278
08:29:57 - Starting timestep 279
08:30:00 - Starting timestep 280
08:30:02 - [MD] Dumping particle data...
08:30:02 - Starting timestep 281
08:30:05 - Starting timestep 282
08:30:07 - Starting timestep 283
08:30:10 - Starting timestep 284
08:30:12 - Starting timestep 285
08:30:15 - Starting timestep 286
08:30:17 - Starting timestep 287
08:30:20 - Starting timestep 288
08:30:22 - Starting timestep 289
08:30:25 - Starting timestep 290
08:30:27 - [MD] Dumping particle data...
08:30:27 - Starting timestep 291
08:30:30 - Starting timestep 292
08:30:32 - Starting timestep 293
08:30:35 - Starting timestep 294
08:30:38 - Starting timestep 295
08:30:40 - Starting timestep 296
08:30:43 - Starting timestep 297
08:30:45 - Starting timestep 298
08:30:48 - Starting timestep 299
08:30:50 - Starting timestep 300
08:30:53 - [MD] Dumping particle data...
08:30:53 - Starting timestep 301
08:30:55 - Starting timestep 302
08:30:58 - Starting timestep 303
08:31:00 - Starting timestep 304
08:31:03 - Starting timestep 305
08:31:05 - Starting timestep 306
08:31:08 - Starting timestep 307
08:31:10 - Starting timestep 308
08:31:13 - Starting timestep 309
08:31:15 - Starting timestep 310
08:31:18 - [MD] Dumping particle data...
08:31:18 - Starting timestep 311
08:31:20 - Starting timestep 312
08:31:23 - Starting timestep 313
08:31:26 - Starting timestep 314
08:31:28 - Starting timestep 315
08:31:31 - Starting timestep 316
08:31:33 - Starting timestep 317
08:31:36 - Starting timestep 318
08:31:38 - Starting timestep 319
08:31:41 - Starting timestep 320
08:31:43 - [MD] Dumping particle data...
08:31:43 - Starting timestep 321
08:31:46 - Starting timestep 322
08:31:48 - Starting timestep 323
08:31:51 - Starting timestep 324
08:31:53 - Starting timestep 325
08:31:56 - Starting timestep 326
08:31:58 - Starting timestep 327
08:32:01 - Starting timestep 328
08:32:03 - Starting timestep 329
08:32:06 - Starting timestep 330
08:32:08 - [MD] Dumping particle data...
08:32:09 - Starting timestep 331
08:32:11 - Starting timestep 332
08:32:14 - Starting timestep 333
08:32:16 - Starting timestep 334
08:32:19 - Starting timestep 335
08:32:21 - Starting timestep 336
08:32:24 - Starting timestep 337
08:32:26 - Starting timestep 338
08:32:29 - Starting timestep 339
08:32:31 - Starting timestep 340
08:32:34 - [MD] Dumping particle data...
08:32:34 - Starting timestep 341
08:32:36 - Starting timestep 342
08:32:39 - Starting timestep 343
08:32:41 - Starting timestep 344
08:32:44 - Starting timestep 345
08:32:46 - Starting timestep 346
08:32:49 - Starting timestep 347
08:32:51 - Starting timestep 348
08:32:54 - Starting timestep 349
08:32:56 - Starting timestep 350
08:32:59 - [MD] Dumping particle data...
08:32:59 - Starting timestep 351
08:33:02 - Starting timestep 352
08:33:04 - Starting timestep 353
08:33:07 - Starting timestep 354
08:33:09 - Starting timestep 355
08:33:12 - Starting timestep 356
08:33:14 - Starting timestep 357
08:33:17 - Starting timestep 358
08:33:19 - Starting timestep 359
08:33:22 - Starting timestep 360
08:33:24 - [MD] Dumping particle data...
08:33:24 - Starting timestep 361
08:33:27 - Starting timestep 362
08:33:29 - Starting timestep 363
08:33:32 - Starting timestep 364
08:33:35 - Starting timestep 365
08:33:37 - Starting timestep 366
08:33:40 - Starting timestep 367
08:33:42 - Starting timestep 368
08:33:45 - Starting timestep 369
08:33:47 - Starting timestep 370
08:33:50 - [MD] Dumping particle data...
08:33:50 - Starting timestep 371
08:33:52 - Starting timestep 372
08:33:55 - Starting timestep 373
08:33:57 - Starting timestep 374
08:34:00 - Starting timestep 375
08:34:02 - Starting timestep 376
08:34:05 - Starting timestep 377
08:34:07 - Starting timestep 378
08:34:10 - Starting timestep 379
08:34:12 - Starting timestep 380
08:34:15 - [MD] Dumping particle data...
08:34:15 - Starting timestep 381
08:34:18 - Starting timestep 382
08:34:20 - Starting timestep 383
08:34:23 - Starting timestep 384
08:34:25 - Starting timestep 385
08:34:28 - Starting timestep 386
08:34:30 - Starting timestep 387
08:34:33 - Starting timestep 388
08:34:35 - Starting timestep 389
08:34:38 - Starting timestep 390
08:34:40 - [MD] Dumping particle data...
08:34:40 - Starting timestep 391
08:34:43 - Starting timestep 392
08:34:45 - Starting timestep 393
08:34:48 - Starting timestep 394
08:34:50 - Starting timestep 395
08:34:53 - Starting timestep 396
08:34:56 - Starting timestep 397
08:34:58 - Starting timestep 398
08:35:01 - Starting timestep 399
08:35:03 - Starting timestep 400
08:35:06 - [MD] Dumping particle data...
08:35:06 - Starting timestep 401
08:35:08 - Starting timestep 402
08:35:11 - Starting timestep 403
08:35:13 - Starting timestep 404
08:35:16 - Starting timestep 405
08:35:18 - Starting timestep 406
08:35:21 - Starting timestep 407
08:35:23 - Starting timestep 408
08:35:26 - Starting timestep 409
08:35:28 - Starting timestep 410
08:35:31 - [MD] Dumping particle data...
08:35:31 - Starting timestep 411
08:35:33 - Starting timestep 412
08:35:36 - Starting timestep 413
08:35:39 - Starting timestep 414
08:35:41 - Starting timestep 415
08:35:44 - Starting timestep 416
08:35:46 - Starting timestep 417
08:35:49 - Starting timestep 418
08:35:51 - Starting timestep 419
08:35:54 - Starting timestep 420
08:35:56 - [MD] Dumping particle data...
08:35:56 - Starting timestep 421
08:35:59 - Starting timestep 422
08:36:01 - Starting timestep 423
08:36:04 - Starting timestep 424
08:36:06 - Starting timestep 425
08:36:09 - Starting timestep 426
08:36:11 - Starting timestep 427
08:36:14 - Starting timestep 428
08:36:16 - Starting timestep 429
08:36:19 - Starting timestep 430
08:36:22 - [MD] Dumping particle data...
08:36:22 - Starting timestep 431
08:36:24 - Starting timestep 432
